index,title_cn,通过率,难度,index_en,title_en,Acceptance,Difficulty
268,缺失数字 ,51.20%,简单,268,Missing Number    ,48.60%,Easy
269,火星词典 ,36.80%,困难,269,Alien Dictionary    ,31.30%,Hard
270,最接近的二叉搜索树值 ,49.10%,简单,270,Closest Binary Search Tree Value    ,44.00%,Easy
271,字符串的编码与解码 ,45.70%,中等,271,Encode and Decode Strings    ,27.00%,Medium
272,最接近的二叉搜索树值 II ,55.90%,困难,272,Closest Binary Search Tree Value II    ,45.40%,Hard
273,整数转换英文表示 ,22.40%,困难,273,Integer to English Words    ,24.50%,Hard
274,H指数 ,35.00%,中等,274,H-Index    ,34.70%,Medium
275,H指数 II ,38.70%,中等,275,H-Index II    ,35.50%,Medium
276,栅栏涂色 ,52.10%,简单,276,Paint Fence    ,36.60%,Easy
277,搜寻名人 ,44.00%,中等,277,Find the Celebrity    ,37.10%,Medium
278,第一个错误的版本 ,31.70%,简单,278,First Bad Version    ,30.30%,Easy
279,完全平方数 ,50.10%,中等,279,Perfect Squares     ,42.30%,Medium
280,摆动排序 ,69.50%,中等,280,Wiggle Sort    ,61.20%,Medium
281,锯齿迭代器 ,63.90%,中等,281,Zigzag Iterator    ,56.10%,Medium
282,给表达式添加运算符 ,29.80%,困难,282,Expression Add Operators    ,32.90%,Hard
283,移动零 ,54.80%,简单,283,Move Zeroes    ,54.50%,Easy
284,顶端迭代器 ,68.00%,中等,284,Peeking Iterator    ,40.90%,Medium
285,二叉搜索树中的顺序后继 ,53.20%,中等,285,Inorder Successor in BST    ,35.10%,Medium
286,墙与门 ,48.30%,中等,286,Walls and Gates    ,49.80%,Medium
287,寻找重复数 ,59.60%,中等,287,Find the Duplicate Number    ,50.00%,Medium
288,单词的唯一缩写 ,31.60%,中等,288,Unique Word Abbreviation    ,20.10%,Medium
289,生命游戏 ,63.00%,中等,289,Game of Life    ,45.90%,Medium
290,单词规律 ,39.30%,简单,290,Word Pattern    ,35.20%,Easy
291,单词规律 II ,36.80%,困难,291,Word Pattern II    ,41.10%,Hard
292,Nim 游戏 ,68.90%,简单,292,Nim Game    ,55.70%,Easy
293,翻转游戏 ,80.10%,简单,293,Flip Game    ,59.00%,Easy
294,翻转游戏 II ,41.30%,中等,294,Flip Game II    ,48.40%,Medium
295,数据流的中位数 ,35.70%,困难,295,Find Median from Data Stream    ,37.10%,Hard
296,最佳的碰头地点 ,48.60%,困难,296,Best Meeting Point    ,55.00%,Hard
297,二叉树的序列化与反序列化 ,39.40%,困难,297,Serialize and Deserialize Binary Tree    ,41.40%,Hard
298,二叉树最长连续序列 ,46.10%,中等,298,Binary Tree Longest Consecutive Sequence    ,44.20%,Medium
299,猜数字游戏 ,44.70%,中等,299,Bulls and Cows    ,39.70%,Medium
300,最长上升子序列 ,42.20%,中等,300,Longest Increasing Subsequence     ,41.00%,Medium
301,删除无效的括号 ,40.10%,困难,301,Remove Invalid Parentheses    ,39.50%,Hard
302,包含全部黑色像素的最小矩形 ,68.40%,困难,302,Smallest Rectangle Enclosing Black Pixels    ,49.40%,Hard
303,区域和检索 - 数组不可变 ,54.60%,简单,303,Range Sum Query - Immutable    ,38.40%,Easy
304,二维区域和检索 - 矩阵不可变 ,39.60%,中等,304,Range Sum Query 2D - Immutable    ,32.70%,Medium
305,岛屿数量 II ,23.90%,困难,305,Number of Islands II    ,41.70%,Hard
306,累加数 ,30.40%,中等,306,Additive Number    ,28.40%,Medium
307,区域和检索 - 数组可修改 ,50.00%,中等,307,Range Sum Query - Mutable    ,29.00%,Medium
308,二维区域和检索 - 可变 ,57.10%,困难,308,Range Sum Query 2D - Mutable    ,32.20%,Hard
309,最佳买卖股票时机含冷冻期 ,47.70%,中等,309,Best Time to Buy and Sell Stock with Cooldown    ,44.20%,Medium
310,最小高度树 ,34.80%,中等,310,Minimum Height Trees    ,30.30%,Medium
311,稀疏矩阵的乘法 ,77.50%,中等,311,Sparse Matrix Multiplication    ,56.70%,Medium
312,戳气球 ,53.60%,困难,312,Burst Balloons    ,47.60%,Hard
313,超级丑数 ,55.20%,中等,313,Super Ugly Number    ,41.70%,Medium
314,二叉树的垂直遍历 ,48.00%,中等,314,Binary Tree Vertical Order Traversal    ,41.20%,Medium
315,计算右侧小于当前元素的个数 ,37.90%,困难,315,Count of Smaller Numbers After Self    ,38.40%,Hard
316,去除重复字母 ,31.10%,困难,316,Remove Duplicate Letters    ,32.80%,Hard
317,离建筑物最近的距离 ,45.50%,困难,317,Shortest Distance from All Buildings    ,38.10%,Hard
318,最大单词长度乘积 ,56.70%,中等,318,Maximum Product of Word Lengths    ,48.70%,Medium
319,灯泡开关 ,40.70%,中等,319,Bulb Switcher    ,44.00%,Medium
320,列举单词的全部缩写 ,72.40%,中等,320,Generalized Abbreviation    ,48.90%,Medium
321,拼接最大数 ,26.70%,困难,321,Create Maximum Number    ,25.50%,Hard
322,零钱兑换 ,33.10%,中等,322,Coin Change     ,30.80%,Medium
323,无向图中连通分量的数目 ,50.00%,中等,323,Number of Connected Components in an Undirected Graph    ,52.30%,Medium
324,摆动排序 II ,32.30%,中等,324,Wiggle Sort II    ,28.10%,Medium
325,和等于 k 的最长子数组长度 ,33.80%,中等,325,Maximum Size Subarray Sum Equals k    ,44.80%,Medium
326,3的幂 ,44.60%,简单,326,Power of Three    ,41.70%,Easy
327,区间和的个数 ,33.00%,困难,327,Count of Range Sum    ,32.90%,Hard
328,奇偶链表 ,57.30%,中等,328,Odd Even Linked List    ,49.50%,Medium
329,矩阵中的最长递增路径 ,38.60%,困难,329,Longest Increasing Path in a Matrix    ,40.30%,Hard
330,按要求补齐数组 ,38.60%,困难,330,Patching Array    ,33.40%,Hard
331,验证二叉树的前序序列化 ,42.10%,中等,331,Verify Preorder Serialization of a Binary Tree    ,38.80%,Medium
332,重新安排行程 ,31.40%,中等,332,Reconstruct Itinerary    ,31.70%,Medium
333,最大 BST 子树 ,30.10%,中等,333,Largest BST Subtree    ,33.20%,Medium
334,递增的三元子序列 ,34.30%,中等,334,Increasing Triplet Subsequence    ,39.60%,Medium
335,路径交叉 ,28.70%,困难,335,Self Crossing    ,27.00%,Hard
336,回文对 ,27.70%,困难,336,Palindrome Pairs    ,31.10%,Hard
337,打家劫舍 III ,53.90%,中等,337,House Robber III     ,48.30%,Medium
338,比特位计数 ,72.70%,中等,338,Counting Bits    ,65.00%,Medium
339,嵌套列表权重和 ,77.30%,简单,339,Nested List Weight Sum    ,68.60%,Easy
340,至多包含 K 个不同字符的最长子串 ,35.40%,困难,340,Longest Substring with At Most K Distinct Characters    ,40.00%,Hard
341,扁平化嵌套列表迭代器 ,59.60%,中等,341,Flatten Nested List Iterator    ,48.20%,Medium
342,4的幂 ,45.90%,简单,342,Power of Four    ,40.40%,Easy
343,整数拆分 ,51.20%,中等,343,Integer Break    ,48.00%,Medium
344,反转字符串 ,66.90%,简单,344,Reverse String    ,63.50%,Easy
345,反转字符串中的元音字母 ,47.20%,简单,345,Reverse Vowels of a String    ,41.70%,Easy
346,数据流中的移动平均值 ,73.50%,简单,346,Moving Average from Data Stream    ,66.50%,Easy
347,前K个高频元素 ,56.90%,中等,347,Top K Frequent Elements    ,55.30%,Medium
348,判定井字棋胜负 ,57.10%,中等,348,Design Tic-Tac-Toe    ,50.00%,Medium
349,两个数组的交集 ,63.80%,简单,349,Intersection of Two Arrays    ,55.10%,Easy
350,两个数组的交集 II ,42.40%,简单,350,Intersection of Two Arrays II    ,48.10%,Easy
351,安卓系统手势解锁 ,80.00%,中等,351,Android Unlock Patterns    ,46.00%,Medium
352,将数据流变为多个不相交区间 ,51.70%,困难,352,Data Stream as Disjoint Intervals    ,43.70%,Hard
353,贪吃蛇 ,37.50%,中等,353,Design Snake Game    ,30.80%,Medium
354,俄罗斯套娃信封问题 ,32.00%,困难,354,Russian Doll Envelopes    ,34.10%,Hard
355,设计推特 ,32.80%,中等,355,Design Twitter    ,27.50%,Medium
356,直线镜像 ,31.40%,中等,356,Line Reflection    ,30.90%,Medium
357,计算各个位数不同的数字个数 ,45.70%,中等,357,Count Numbers with Unique Digits    ,47.10%,Medium
358,K 距离间隔重排字符串 ,26.40%,困难,358,Rearrange String k Distance Apart    ,33.00%,Hard
359,日志速率限制器 ,56.30%,简单,359,Logger Rate Limiter    ,65.40%,Easy
360,有序转化数组 ,46.40%,中等,360,Sort Transformed Array    ,46.90%,Medium
361,轰炸敌人 ,49.00%,中等,361,Bomb Enemy    ,43.60%,Medium
362,敲击计数器 ,80.80%,中等,362,Design Hit Counter    ,59.20%,Medium
363,矩形区域不超过 K 的最大数值和 ,32.50%,困难,363,Max Sum of Rectangle No Larger Than K    ,35.30%,Hard
364,加权嵌套序列和 II ,80.60%,中等,364,Nested List Weight Sum II    ,58.00%,Medium
365,水壶问题 ,27.00%,中等,365,Water and Jug Problem    ,29.00%,Medium
366,寻找完全二叉树的叶子节点 ,61.70%,中等,366,Find Leaves of Binary Tree    ,66.10%,Medium
367,有效的完全平方数 ,41.50%,简单,367,Valid Perfect Square    ,40.00%,Easy
368,最大整除子集 ,33.80%,中等,368,Largest Divisible Subset    ,34.90%,Medium
369,给单链表加一 ,51.20%,中等,369,Plus One Linked List    ,56.40%,Medium
370,区间加法 ,61.90%,中等,370,Range Addition    ,60.60%,Medium
371,两整数之和 ,51.70%,简单,371,Sum of Two Integers    ,50.90%,Easy
372,超级次方 ,34.30%,中等,372,Super Pow    ,35.70%,Medium
373,查找和最小的K对数字 ,35.50%,中等,373,Find K Pairs with Smallest Sums    ,34.00%,Medium
374,猜数字大小 ,38.60%,简单,374,Guess Number Higher or Lower    ,39.60%,Easy
375,猜数字大小 II ,33.40%,中等,375,Guess Number Higher or Lower II    ,37.90%,Medium
376,摆动序列 ,38.20%,中等,376,Wiggle Subsequence    ,37.60%,Medium
377,组合总和 Ⅳ ,39.50%,中等,377,Combination Sum IV    ,43.70%,Medium
378,有序矩阵中第K小的元素 ,55.70%,中等,378,Kth Smallest Element in a Sorted Matrix    ,49.70%,Medium
379,电话目录管理系统 ,69.40%,中等,379,Design Phone Directory    ,41.70%,Medium
380,常数时间插入、删除和获取随机元素 ,45.20%,中等,380,Insert Delete GetRandom O(1)    ,43.00%,Medium
381,O(1) 时间插入、删除和获取随机元素 - 允许重复 ,32.70%,困难,381,Insert Delete GetRandom O(1) - Duplicates allowed    ,32.10%,Hard
382,链表随机节点 ,53.60%,中等,382,Linked List Random Node    ,49.50%,Medium
383,赎金信 ,48.30%,简单,383,Ransom Note    ,50.10%,Easy
384,打乱数组 ,45.90%,中等,384,Shuffle an Array    ,50.30%,Medium
385,迷你语法分析器 ,38.60%,中等,385,Mini Parser    ,32.00%,Medium
386,字典序排数 ,59.20%,中等,386,Lexicographical Numbers    ,46.50%,Medium
387,字符串中的第一个唯一字符 ,39.00%,简单,387,First Unique Character in a String    ,50.20%,Easy
388,文件的最长绝对路径 ,45.00%,中等,388,Longest Absolute File Path    ,39.30%,Medium
389,找不同 ,57.10%,简单,389,Find the Difference    ,53.20%,Easy
390,消除游戏 ,38.50%,中等,390,Elimination Game    ,43.40%,Medium
391,完美矩形 ,21.80%,困难,391,Perfect Rectangle    ,28.30%,Hard
392,判断子序列 ,47.70%,中等,392,Is Subsequence    ,47.00%,Medium
393,UTF-8 编码验证 ,35.90%,中等,393,UTF-8 Validation    ,36.00%,Medium
394,字符串解码 ,43.80%,中等,394,Decode String     ,45.20%,Medium
395,至少有K个重复字符的最长子串 ,39.60%,中等,395,Longest Substring with At Least K Repeating Characters    ,38.80%,Medium
396,旋转函数 ,36.50%,中等,396,Rotate Function    ,35.20%,Medium
397,整数替换 ,30.80%,中等,397,Integer Replacement    ,31.50%,Medium
398,随机数索引 ,53.50%,中等,398,Random Pick Index    ,50.30%,Medium
399,除法求值 ,48.80%,中等,399,Evaluate Division    ,47.80%,Medium
400,第N个数字 ,32.00%,简单,400,Nth Digit    ,30.40%,Easy
401,二进制手表 ,48.10%,简单,401,Binary Watch    ,45.40%,Easy
402,移掉K位数字 ,25.80%,中等,402,Remove K Digits    ,26.70%,Medium
403,青蛙过河 ,27.80%,困难,403,Frog Jump    ,36.40%,Hard
404,左叶子之和 ,50.20%,简单,404,Sum of Left Leaves    ,49.20%,Easy
405,数字转换为十六进制数 ,46.00%,简单,405,Convert a Number to Hexadecimal    ,42.00%,Easy
406,根据身高重建队列 ,62.30%,中等,406,Queue Reconstruction by Height    ,60.10%,Medium
407,接雨水 II ,30.50%,困难,407,Trapping Rain Water II    ,39.40%,Hard
408,有效单词缩写 ,28.20%,简单,408,Valid Word Abbreviation    ,29.60%,Easy
409,最长回文串 ,48.40%,简单,409,Longest Palindrome    ,48.20%,Easy
410,分割数组的最大值 ,36.90%,困难,410,Split Array Largest Sum     ,42.60%,Hard
411,最短特异单词缩写 ,40.00%,困难,411,Minimum Unique Word Abbreviation    ,35.10%,Hard
412,Fizz Buzz ,60.20%,简单,412,Fizz Buzz    ,59.70%,Easy
413,等差数列划分 ,54.90%,中等,413,Arithmetic Slices    ,56.00%,Medium
414,第三大的数 ,31.80%,简单,414,Third Maximum Number    ,29.10%,Easy
415,字符串相加 ,45.90%,简单,415,Add Strings    ,43.90%,Easy
416,分割等和子集 ,41.30%,中等,416,Partition Equal Subset Sum     ,40.90%,Medium
417,太平洋大西洋水流问题 ,38.50%,中等,417,Pacific Atlantic Water Flow    ,37.60%,Medium
418,屏幕可显示句子的数量 ,20.60%,中等,418,Sentence Screen Fitting    ,31.20%,Medium
419,甲板上的战舰 ,65.20%,中等,419,Battleships in a Board    ,65.90%,Medium
420,强密码检验器 ,14.20%,困难,420,Strong Password Checker    ,17.20%,Hard
421,数组中两个数的最大异或值 ,55.70%,中等,421,Maximum XOR of Two Numbers in an Array    ,51.20%,Medium
422,有效的单词方块 ,41.00%,简单,422,Valid Word Square    ,36.60%,Easy
423,从英文中重建数字 ,48.20%,中等,423,Reconstruct Original Digits from English    ,45.70%,Medium
424,替换后的最长重复字符 ,38.40%,中等,424,Longest Repeating Character Replacement    ,44.30%,Medium
425,单词方块 ,53.80%,困难,425,Word Squares    ,44.50%,Hard
426,将二叉搜索树转化为排序的双向链表 ,65.80%,中等,426,Convert Binary Search Tree to Sorted Doubly Linked List    ,52.50%,Medium
427,建立四叉树 ,55.70%,中等,427,Construct Quad Tree    ,57.30%,Medium
428,序列化和反序列化 N 叉树 ,100.00%,困难,428,Serialize and Deserialize N-ary Tree    ,54.20%,Hard
429,N叉树的层序遍历 ,61.90%,简单,429,N-ary Tree Level Order Traversal    ,59.80%,Easy
430,扁平化多级双向链表 ,41.00%,中等,430,Flatten a Multilevel Doubly Linked List    ,42.60%,Medium
431,将 N 叉树编码为二叉树 ,100.00%,困难,431,Encode N-ary Tree to Binary Tree    ,64.20%,Hard
432,全 O(1) 的数据结构 ,35.10%,困难,432,All O`one Data Structure    ,29.70%,Hard
433,最小基因变化 ,41.40%,中等,433,Minimum Genetic Mutation    ,38.40%,Medium
434,字符串中的单词数 ,31.10%,简单,434,Number of Segments in a String    ,37.00%,Easy
435,无重叠区间 ,41.50%,中等,435,Non-overlapping Intervals    ,41.60%,Medium
436,寻找右区间 ,38.50%,中等,436,Find Right Interval    ,42.90%,Medium
437,路径总和 III ,50.30%,简单,437,Path Sum III     ,43.10%,Easy
438,找到字符串中所有字母异位词 ,38.00%,简单,438,Find All Anagrams in a String    ,37.50%,Easy
439,三元表达式解析器 ,51.30%,中等,439,Ternary Expression Parser    ,53.70%,Medium
440,字典序的第K小数字 ,27.50%,困难,440,K-th Smallest in Lexicographical Order    ,26.60%,Hard
441,排列硬币 ,38.20%,简单,441,Arranging Coins    ,38.10%,Easy
442,数组中重复的数据 ,61.30%,中等,442,Find All Duplicates in an Array    ,61.30%,Medium
443,压缩字符串 ,35.10%,简单,443,String Compression    ,37.90%,Easy
444,序列重建 ,31.40%,中等,444,Sequence Reconstruction    ,20.50%,Medium
445,两数相加 II ,49.40%,中等,445,Add Two Numbers II    ,50.40%,Medium
446,等差数列划分 II - 子序列 ,28.20%,困难,446,Arithmetic Slices II - Subsequence    ,30.30%,Hard
447,回旋镖的数量 ,54.00%,简单,447,Number of Boomerangs    ,50.00%,Easy
448,找到所有数组中消失的数字 ,50.40%,简单,448,Find All Numbers Disappeared in an Array    ,53.60%,Easy
449,序列化和反序列化二叉搜索树 ,47.90%,中等,449,Serialize and Deserialize BST    ,47.50%,Medium
450,删除二叉搜索树中的节点 ,35.20%,中等,450,Delete Node in a BST    ,40.20%,Medium
451,根据字符出现频率排序 ,58.70%,中等,451,Sort Characters By Frequency    ,56.40%,Medium
452,用最少数量的箭引爆气球 ,45.30%,中等,452,Minimum Number of Arrows to Burst Balloons    ,46.60%,Medium
453,最小移动次数使数组元素相等 ,51.30%,简单,453,Minimum Moves to Equal Array Elements    ,49.30%,Easy
454,四数相加 II ,52.80%,中等,454,4Sum II    ,50.80%,Medium
455,分发饼干 ,49.90%,简单,455,Assign Cookies    ,48.50%,Easy
456,132模式 ,23.10%,中等,456,132 Pattern    ,27.40%,Medium
457,环形数组循环 ,30.10%,中等,457,Circular Array Loop    ,27.70%,Medium
458,可怜的小猪 ,49.80%,困难,458,Poor Pigs    ,45.50%,Hard
459,重复的子字符串 ,41.20%,简单,459,Repeated Substring Pattern    ,40.00%,Easy
460,LFU缓存 ,33.30%,困难,460,LFU Cache    ,29.00%,Hard
461,汉明距离 ,70.50%,简单,461,Hamming Distance    ,70.40%,Easy
462,最少移动次数使数组元素相等 II ,53.00%,中等,462,Minimum Moves to Equal Array Elements II    ,52.50%,Medium
463,岛屿的周长 ,61.20%,简单,463,Island Perimeter    ,61.20%,Easy
464,我能赢吗 ,30.60%,中等,464,Can I Win    ,27.30%,Medium
465,最优账单平衡 ,70.60%,困难,465,Optimal Account Balancing    ,43.00%,Hard
466,统计重复个数 ,25.90%,困难,466,Count The Repetitions    ,27.30%,Hard
467,环绕字符串中唯一的子字符串 ,34.90%,中等,467,Unique Substrings in Wraparound String    ,34.10%,Medium
468,验证IP地址 ,19.30%,中等,468,Validate IP Address    ,21.40%,Medium
469,凸多边形 ,27.80%,中等,469,Convex Polygon    ,35.50%,Medium
470,用 Rand7() 实现 Rand10() ,42.80%,中等,470,Implement Rand10() Using Rand7()    ,45.10%,Medium
471,编码最短长度的字符串 ,42.90%,困难,471,Encode String with Shortest Length    ,45.20%,Hard
472,连接词 ,38.60%,困难,472,Concatenated Words    ,35.10%,Hard
473,火柴拼正方形 ,32.00%,中等,473,Matchsticks to Square    ,36.00%,Medium
474,一和零 ,40.80%,中等,474,Ones and Zeroes    ,39.90%,Medium
475,供暖器 ,27.10%,简单,475,Heaters    ,31.90%,Easy
476,数字的补数 ,67.70%,简单,476,Number Complement    ,62.50%,Easy
477,汉明距离总和 ,41.40%,中等,477,Total Hamming Distance    ,49.00%,Medium
478,在圆内随机生成点 ,33.70%,中等,478,Generate Random Point in a Circle    ,36.90%,Medium
479,最大回文数乘积 ,28.70%,困难,479,Largest Palindrome Product    ,27.50%,Hard
480,滑动窗口中位数 ,30.00%,困难,480,Sliding Window Median    ,32.80%,Hard
481,神奇字符串 ,49.40%,中等,481,Magical String    ,46.30%,Medium
482,密钥格式化 ,37.90%,简单,482,License Key Formatting    ,41.10%,Easy
483,最小好进制 ,36.10%,困难,483,Smallest Good Base    ,34.20%,Hard
484,寻找排列 ,39.10%,中等,484,Find Permutation    ,57.80%,Medium
485,最大连续1的个数 ,53.60%,简单,485,Max Consecutive Ones    ,55.10%,Easy
486,预测赢家 ,44.30%,中等,486,Predict the Winner     ,46.80%,Medium
487,最大连续1的个数 II ,51.40%,中等,487,Max Consecutive Ones II    ,46.70%,Medium
488,祖玛游戏 ,42.10%,困难,488,Zuma Game    ,39.10%,Hard
489,扫地机器人 ,55.60%,困难,489,Robot Room Cleaner    ,64.70%,Hard
490,迷宫 ,39.10%,中等,490,The Maze    ,47.70%,Medium
491,递增子序列 ,42.70%,中等,491,Increasing Subsequences    ,42.20%,Medium
492,构造矩形 ,47.30%,简单,492,Construct the Rectangle    ,48.80%,Easy
493,翻转对 ,18.60%,困难,493,Reverse Pairs     ,23.30%,Hard
494,目标和 ,41.10%,中等,494,Target Sum     ,45.40%,Medium
495,提莫攻击 ,50.30%,中等,495,Teemo Attacking    ,52.30%,Medium
496,下一个更大元素 I ,59.70%,简单,496,Next Greater Element I    ,59.80%,Easy
497,非重叠矩形中的随机点 ,32.80%,中等,497,Random Point in Non-overlapping Rectangles    ,36.00%,Medium
498,对角线遍历 ,38.00%,中等,498,Diagonal Traverse    ,45.40%,Medium
499,迷宫 III ,48.00%,困难,499,The Maze III    ,37.40%,Hard
500,键盘行 ,66.60%,简单,500,Keyboard Row    ,62.40%,Easy
501,二叉搜索树中的众数 ,41.50%,简单,501,Find Mode in Binary Search Tree    ,39.60%,Easy
502,IPO ,35.00%,困难,502,IPO    ,38.00%,Hard
503,下一个更大元素 II ,47.80%,中等,503,Next Greater Element II    ,51.30%,Medium
504,七进制数 ,45.00%,简单,504,Base 7    ,45.00%,Easy
505,迷宫 II ,42.50%,中等,505,The Maze II    ,44.20%,Medium
506,相对名次 ,50.30%,简单,506,Relative Ranks    ,48.40%,Easy
507,完美数 ,35.10%,简单,507,Perfect Number    ,34.50%,Easy
508,出现次数最多的子树元素和 ,58.10%,中等,508,Most Frequent Subtree Sum    ,54.80%,Medium
509,斐波那契数 ,65.40%,简单,509,Fibonacci Number    ,66.70%,Easy
510,二叉搜索树中的中序后继 II ,55.60%,中等,510,Inorder Successor in BST II    ,53.40%,Medium
511,Game Play Analysis I ,41.20%,简单,511,Game Play Analysis I    ,74.70%,Easy
512,Game Play Analysis II ,70.00%,简单,512,Game Play Analysis II    ,56.50%,Easy
513,找树左下角的值 ,65.60%,中等,513,Find Bottom Left Tree Value    ,58.60%,Medium
514,自由之路 ,37.10%,困难,514,Freedom Trail    ,40.70%,Hard
515,在每个树行中找最大值 ,56.20%,中等,515,Find Largest Value in Each Tree Row    ,58.00%,Medium
516,最长回文子序列 ,46.40%,中等,516,Longest Palindromic Subsequence    ,47.10%,Medium
517,超级洗衣机 ,34.70%,困难,517,Super Washing Machines    ,37.00%,Hard
518,零钱兑换 II ,42.30%,中等,518,Coin Change 2    ,43.10%,Medium
519,随机翻转矩阵 ,30.50%,中等,519,Random Flip Matrix    ,33.00%,Medium
520,检测大写字母 ,53.00%,简单,520,Detect Capital    ,52.50%,Easy
521,最长特殊序列 Ⅰ ,62.60%,简单,521,Longest Uncommon Subsequence I     ,56.50%,Easy
522,最长特殊序列 II ,28.60%,中等,522,Longest Uncommon Subsequence II    ,32.90%,Medium
523,连续的子数组和 ,22.60%,中等,523,Continuous Subarray Sum    ,24.20%,Medium
524,通过删除字母匹配到字典里最长单词 ,43.30%,中等,524,Longest Word in Dictionary through Deleting    ,46.00%,Medium
525,连续数组 ,36.50%,中等,525,Contiguous Array    ,42.80%,Medium
526,优美的排列 ,54.30%,中等,526,Beautiful Arrangement    ,54.80%,Medium
